19.129644778378431,72.918905870270549,2017-04-10 16:01:08
19.129656502702751,72.918903916216493,2017-04-10 16:05:02
19.129659372973023,72.918903437838111,2017-04-10 16:06:09
19.129657410810861,72.918903764865149,2017-04-10 16:10:10
19.129477687787702,72.918708596814326,2017-04-10 16:10:29
19.129453399999999,72.918319999999994,2017-04-10 16:10:32
19.129768150001119,72.918811850001106,2017-04-10 16:10:39
19.129824907692225,72.918847638461486,2017-04-10 16:10:44
19.129664461541182,72.918743307694157,2017-04-10 16:10:56
19.129637457184362,72.91862466139338,2017-04-10 16:10:59
19.129680753848866,72.918718869232606,2017-04-10 16:11:12
19.129760300001127,72.918819700001109,2017-04-10 16:11:16
19.129767504000156,72.918881872000213,2017-04-10 16:11:41
19.12965038461536,72.918832076923195,2017-04-10 16:12:53
19.1296061,72.918319999999994,2017-04-10 16:13:00
19.12954247643831,72.917876563835577,2017-04-10 16:13:05
19.129534533707854,72.917352746067422,2017-04-10 16:13:11
19.129599679998396,72.916720639999198,2017-04-10 16:13:18
19.129592367058788,72.916424348235296,2017-04-10 16:13:20
19.129561758620682,72.916089296551689,2017-04-10 16:13:23
19.129550220000077,72.915953260000222,2017-04-10 16:13:26
19.129483527999984,72.915589495999924,2017-04-10 16:13:32
19.129646304977356,72.915397033936557,2017-04-10 16:13:38
19.129846076923084,72.915374784615423,2017-04-10 16:13:41
19.129985713005937,72.915391129627622,2017-04-10 16:13:44
19.130492199999999,72.915379999999999,2017-04-10 16:13:50
19.1307016918919,72.9154330513514,2017-04-10 16:13:53
19.13130752242061,72.91541002722019,2017-04-10 16:13:59
19.131556680641332,72.915341838598636,2017-04-10 16:14:02
19.131719218408552,72.915336233848052,2017-04-10 16:14:05
19.13193159459459,72.915228067567554,2017-04-10 16:14:11
19.13191445076923,72.915130313846149,2017-04-10 16:14:20
19.132037452140075,72.915087034241154,2017-04-10 16:14:23
19.132446108108098,72.914887851351338,2017-04-10 16:14:30
19.13266992850588,72.914635438959721,2017-04-10 16:14:34
19.132846604587151,72.914244651376151,2017-04-10 16:14:37
19.133005186919945,72.913693522463049,2017-04-10 16:14:43
19.133084012860692,72.913448311784023,2017-04-10 16:14:46
19.133259706705772,72.912978443064773,2017-04-10 16:14:52
19.133337990000001,72.912816029999988,2017-04-10 16:14:55
19.133485408387472,72.912476828352041,2017-04-10 16:15:02
19.133599825862074,72.912043739655161,2017-04-10 16:15:07
19.133808015807297,72.91166107659015,2017-04-10 16:15:13
19.133838700866697,72.91139638063629,2017-04-10 16:15:16
19.133954624590146,72.911130870491817,2017-04-10 16:15:19
19.134019257693797,72.910835037099901,2017-04-10 16:15:25
19.134054694247759,72.910730413716834,2017-04-10 16:15:28
19.134074731034485,72.910628172413794,2017-04-10 16:15:31
19.134122118703299,72.910490414790416,2017-04-10 16:15:37
19.134164329999983,72.910337010000006,2017-04-10 16:15:43
19.134188582536371,72.910202827858626,2017-04-10 16:16:55
19.134211934482792,72.910106313793179,2017-04-10 16:16:58
19.134218801724174,72.91010337068974,2017-04-10 16:17:13
19.134377853573714,72.910103762688578,2017-04-10 16:17:25
19.13455047041413,72.910142871005888,2017-04-10 16:17:27
19.135063975520993,72.910211298324398,2017-04-10 16:17:33
19.135543714851515,72.910347148514845,2017-04-10 16:17:39
19.135998915974444,72.910442899361016,2017-04-10 16:17:46
19.136081985992217,72.910508224124513,2017-04-10 16:17:48
19.136121609658353,72.910839160178512,2017-04-10 16:17:54
19.136022784984029,72.911039624600633,2017-04-10 16:17:57
19.136032599201279,72.911284980031937,2017-04-10 16:18:00
19.136016407987302,72.911528700319593,2017-04-10 16:18:03
19.13605397603834,72.911819400958464,2017-04-10 16:18:06
19.136130250981417,72.912091469013347,2017-04-10 16:18:09
19.136130250981417,72.912091469013347,2017-04-10 16:18:12
19.13616193882353,72.912221275294115,2017-04-10 16:18:12
19.136071431629389,72.912255790734832,2017-04-10 16:18:22
19.135946554054303,72.912259175675516,2017-04-10 16:18:27
19.135972838132293,72.912254589883261,2017-04-10 16:18:50
19.135980190661478,72.912136949416322,2017-04-10 16:19:58
19.136068711960945,72.912122459316521,2017-04-10 16:21:07
19.135993986486728,72.912325581080921,2017-04-10 16:22:50
19.136011591266669,72.912450342870983,2017-04-10 16:22:50
19.136014915294115,72.912882881176472,2017-04-10 16:22:56
19.135901192023631,72.913289007385529,2017-04-10 16:23:03
19.13590741379312,72.913553034482803,2017-04-10 16:23:04
19.135896561386144,72.913875613861379,2017-04-10 16:23:11
19.13604503243236,72.913997494594156,2017-04-10 16:23:13
19.136069072000424,72.914155696000563,2017-04-10 16:23:20
19.136001840000425,72.914206120000557,2017-04-10 16:23:23
19.135946442393514,72.914357244219062,2017-04-10 16:23:25
19.135963256389456,72.914480546855984,2017-04-10 16:23:28
19.135892330000022,72.914694109999971,2017-04-10 16:23:35
19.135722628000039,72.914698196000273,2017-04-10 16:23:42
19.135623122352932,72.914645949411764,2017-04-10 16:24:17
19.135174411764783,72.914542352941197,2017-04-10 16:24:23
19.134705134706611,72.914340459671209,2017-04-10 16:24:29
19.134249948275766,72.914208020689415,2017-04-10 16:24:35
19.134249948275766,72.914208020689415,2017-04-10 16:24:36
19.134065152941194,72.91416878823523,2017-04-10 16:24:41
19.133946177082954,72.914078337055486,2017-04-10 16:24:50
19.133861853623316,72.914026983649961,2017-04-10 16:24:52
19.133583797008505,72.913940597128857,2017-04-10 16:24:55
19.13341287162137,72.91389997972955,2017-04-10 16:24:58
19.133004487931025,72.913866194827591,2017-04-10 16:25:05
19.132866879843998,72.914170373183296,2017-04-10 16:25:11
19.132791188772085,72.914464981556989,2017-04-10 16:25:13
19.132642134146327,72.914652292682902,2017-04-10 16:25:16
19.13234262758623,72.914958431034492,2017-04-10 16:25:23
19.132167327586203,72.915049068965516,2017-04-10 16:25:29
19.131956554455442,72.915218344554418,2017-04-10 16:25:35
19.131710462352959,72.915296069411795,2017-04-10 16:25:41
19.131560879999991,72.915314560000013,2017-04-10 16:25:47
19.131196200000002,72.915319999999994,2017-04-10 16:25:54
19.130626515999996,72.915426211999986,2017-04-10 16:26:00
19.130092884615387,72.915434423076903,2017-04-10 16:26:06
19.129703983183639,72.915442887253974,2017-04-10 16:26:13
19.129569061282655,72.915410377197134,2017-04-10 16:26:13
19.129426324000033,72.915405732000011,2017-04-10 16:26:16
19.128958279014309,72.915472937678899,2017-04-10 16:26:23
19.128587166136725,72.915502626709113,2017-04-10 16:26:29
19.128741776629575,72.915490257869678,2017-04-10 16:26:29
19.128199569002373,72.915457601068823,2017-04-10 16:26:35
19.127883952979019,72.91543476690255,2017-04-10 16:26:41
19.127475000827591,72.915451345931061,2017-04-10 16:26:48
19.126990430830027,72.915662965476017,2017-04-10 16:26:54
19.126360319067587,72.915950372786511,2017-04-10 16:27:01
19.126524884162901,72.9158708443439,2017-04-10 16:27:02
19.126087408196732,72.916144309836,2017-04-10 16:27:09
19.126017435999902,72.916463248000071,2017-04-10 16:27:16
19.126043500000002,72.916359999999983,2017-04-10 16:27:16
19.12598264235303,72.916277190588616,2017-04-10 16:27:47
19.126011000000162,72.91641099999984,2017-04-10 16:27:59
19.125988911999901,72.916425216000079,2017-04-10 16:28:53
19.125997650000159,72.916397649999837,2017-04-10 16:31:16
19.126000150000166,72.916400149999845,2017-04-10 16:35:30
19.125958087804982,72.916437609756002,2017-04-10 16:36:06
19.125838399999999,72.916369999999986,2017-04-10 16:36:13
19.125838399999999,72.916369999999986,2017-04-10 16:36:15
19.12583402799989,72.916218704000087,2017-04-10 16:36:20
19.126149165081728,72.916042174739999,2017-04-10 16:36:27
19.126426389366522,72.915917499773755,2017-04-10 16:36:34
19.126624789189183,72.915828735135108,2017-04-10 16:36:36
19.12705452093963,72.915609777734048,2017-04-10 16:36:42
19.127518949150421,72.915381916131835,2017-04-10 16:36:48
19.127970099999999,72.915319999999994,2017-04-10 16:36:54
19.128459896449417,72.915432248520602,2017-04-10 16:37:00
19.128865981717016,72.915480321462681,2017-04-10 16:37:08
19.128629342633566,72.915454216621697,2017-04-10 16:37:08
19.129217809976243,72.91542248931114,2017-04-10 16:37:15
19.129690959275926,72.915381085972669,2017-04-10 16:37:21
19.12996909615385,72.915350180769266,2017-04-10 16:37:27
19.13025231999751,72.915415359998747,2017-04-10 16:37:34
19.130618493999997,72.915427357999988,2017-04-10 16:37:38
19.130898155767994,72.915335530949363,2017-04-10 16:37:41
19.131308099999998,72.915319999999994,2017-04-10 16:37:47
19.131437702702701,72.915274583783756,2017-04-10 16:37:49
19.131777741379295,72.915196903448262,2017-04-10 16:37:56
19.131930539999988,72.915159819999971,2017-04-10 16:38:53
19.132124779766531,72.915081576264498,2017-04-10 16:39:00
19.132252784598421,72.914985457801961,2017-04-10 16:39:01
19.132356206070277,72.914907348242821,2017-04-10 16:39:04
19.132449900000019,72.914830100000017,2017-04-10 16:39:11
19.132728349999965,72.914551649999964,2017-04-10 16:39:17
19.132869134569169,72.914194357865469,2017-04-10 16:39:19
19.133008290000056,72.913995130000018,2017-04-10 16:39:26
19.133377799999856,72.913902199999853,2017-04-10 16:39:38
19.133256776827547,72.913894713930901,2017-04-10 16:39:38
19.133521097560923,72.913949121951163,2017-04-10 16:39:47
19.133909240000005,72.91403308000001,2017-04-10 16:39:53
19.134377100962613,72.914170912617777,2017-04-10 16:39:59
19.134791120000006,72.914327039999989,2017-04-10 16:40:05
19.135059992307653,72.914400038461523,2017-04-10 16:40:18
19.135918730000018,72.91470290999996,2017-04-10 16:40:18
19.136000672103766,72.914708967033519,2017-04-10 16:40:32
19.136099778378341,72.914533370270036,2017-04-10 16:40:34
19.136124803278655,72.914402663934382,2017-04-10 16:40:37
19.136059408000424,72.914162944000566,2017-04-10 16:40:40
19.135949339999843,72.91382021999955,2017-04-10 16:40:47
19.135908954985606,72.913441374587805,2017-04-10 16:40:54
19.136029040000018,72.912925480000041,2017-04-10 16:41:00
19.136045258461483,72.912639852307592,2017-04-10 16:41:10
19.135974712451361,72.912224600778217,2017-04-10 16:41:10
19.135916951219365,72.912032439024202,2017-04-10 16:41:15
19.136060948087877,72.911986591537826,2017-04-10 16:41:22
19.136052333706068,72.911778342651758,2017-04-10 16:41:25
19.136014545914392,72.911587265369633,2017-04-10 16:41:28
19.136035068849843,72.911346721246005,2017-04-10 16:41:31
19.136043262256809,72.911127803891034,2017-04-10 16:41:40
19.136141135294299,72.91067545882359,2017-04-10 16:41:40
19.136081155252914,72.910521515953306,2017-04-10 16:41:44
19.135695419127487,72.910349291610743,2017-04-10 16:41:51
19.135545464356461,72.910364643564336,2017-04-10 16:41:57
19.135227147560936,72.910335671951216,2017-04-10 16:42:14
19.134676503040708,72.910165876567561,2017-04-10 16:42:21
19.134557106508804,72.910126944378675,2017-04-10 16:42:22
19.134409355724465,72.910066796009488,2017-04-10 16:42:29
19.134472988531815,72.909795403345555,2017-04-10 16:42:37
19.134588337931032,72.909344155172406,2017-04-10 16:42:41
19.134677925257719,72.909079394329879,2017-04-10 16:42:49
19.135028906341461,72.908038437073188,2017-04-10 16:42:55
19.135026324528283,72.907871335849052,2017-04-10 16:43:01
19.135064982295081,72.907713825245921,2017-04-10 16:43:13
19.135217308538053,72.907268704260417,2017-04-10 16:43:20
19.135284841967206,72.906779421639357,2017-04-10 16:43:26
19.135374961311467,72.90639641442624,2017-04-10 16:43:32
19.135399987051137,72.906198244380533,2017-04-10 16:43:33
19.135411463784582,72.906009085666668,2017-04-10 16:43:42
19.135458499714115,72.905858226526831,2017-04-10 16:43:42
19.135539439999992,72.905651120000002,2017-04-10 16:43:45
19.135507591351391,72.905590328108119,2017-04-10 16:45:09
19.135504240000007,72.905592880000015,2017-04-10 16:46:09
19.135562719512194,72.905517475609756,2017-04-10 16:46:33
19.135725478194765,72.905612227648447,2017-04-10 16:46:40
19.135722912909305,72.905796704215291,2017-04-10 16:46:46
19.135456260334987,72.905865408925735,2017-04-10 16:46:58
19.135585491828632,72.905880825094656,2017-04-10 16:46:58
19.135426836179356,72.906146234753464,2017-04-10 16:47:04
19.135404555360545,72.906402930179311,2017-04-10 16:47:05
19.1353663017169,72.9065768103777,2017-04-10 16:47:09
19.135296629999971,72.906940110000008,2017-04-10 16:47:16
19.135229209218672,72.907283669849292,2017-04-10 16:47:22
19.135170213870566,72.907470493262892,2017-04-10 16:47:23
19.135123768294541,72.907679235024787,2017-04-10 16:47:28
19.135109338979557,72.907847112609488,2017-04-10 16:47:34
19.135114224226779,72.907945017010292,2017-04-10 16:47:41
19.135026070000002,72.907981789999994,2017-04-10 16:47:47
19.134909577704921,72.908374294754111,2017-04-10 16:47:53
19.134741997918344,72.908819182225784,2017-04-10 16:47:57
19.134587128490782,72.909275043996985,2017-04-10 16:48:05
19.134437429999959,72.909747709999976,2017-04-10 16:48:08
19.134356857357925,72.909980249341359,2017-04-10 16:48:15
19.134311260000008,72.910086220000011,2017-04-10 16:48:36
19.134218706185564,72.910273363917511,2017-04-10 16:48:43
19.134172424615379,72.910427196923038,2017-04-10 16:48:44
19.134172424615379,72.910427196923038,2017-04-10 16:48:48
19.134033650000017,72.910919050000018,2017-04-10 16:48:54
19.133899430000024,72.91132171000001,2017-04-10 16:49:01
19.133779297101988,72.911749027625163,2017-04-10 16:49:07
19.133667967331572,72.912089975047053,2017-04-10 16:49:15
19.133591090000035,72.912246730000021,2017-04-10 16:49:25
19.133475029999893,72.912634909999952,2017-04-10 16:49:30
19.133363579999994,72.912739260000023,2017-04-10 16:49:32
19.133288450001064,72.913071550001092,2017-04-10 16:49:39
19.133138410000001,72.913414770000003,2017-04-10 16:49:45
19.133009199999989,72.9138552,2017-04-10 16:49:53
19.132872753846499,72.914230869230991,2017-04-10 16:49:56
19.132665298816576,72.914667282840227,2017-04-10 16:50:03
19.13228343103448,72.915002627586219,2017-04-10 16:50:09
19.131981890243917,72.915180487804889,2017-04-10 16:50:24
19.131742386797388,72.915282594638867,2017-04-10 16:50:24
19.131498941716139,72.915320746896924,2017-04-10 16:50:57
19.130946870000024,72.915487710000079,2017-04-10 16:51:06
19.130751933846181,72.915664609230816,2017-04-10 16:51:07
19.130471880000041,72.915646040000127,2017-04-10 16:51:09
19.130354876840375,72.915662332854438,2017-04-10 16:51:13
19.130312456409918,72.915539408737857,2017-04-10 16:51:16
19.130198872850684,72.915439470135738,2017-04-10 16:51:23
19.130000437955722,72.915437472831272,2017-04-10 16:51:29
19.12971823926868,72.915412140858521,2017-04-10 16:51:35
19.129345385532595,72.915441969157428,2017-04-10 16:51:41
19.128893203051696,72.91546124866862,2017-04-10 16:51:47
19.1287755,72.915379999999999,2017-04-10 16:51:54
19.128615698337288,72.915443251781426,2017-04-10 16:52:01
19.128393152612823,72.915450925771921,2017-04-10 16:52:04
19.128055499999999,72.915379999999999,2017-04-10 16:52:11
19.127876491034488,72.915343252413805,2017-04-10 16:52:13
19.127761441259182,72.915404484004441,2017-04-10 16:52:17
19.127342378506793,72.915483610180999,2017-04-10 16:52:23
19.126843133201909,72.915747653603944,2017-04-10 16:52:29
19.126407664419766,72.916023353418169,2017-04-10 16:52:36
19.126138395999959,72.916067371999731,2017-04-10 16:52:42
19.125993463529298,72.916274785881853,2017-04-10 16:52:48
19.126043550000155,72.916443549999855,2017-04-10 16:52:54
19.12598411479129,72.916216976105915,2017-04-10 16:55:06
19.126041015999906,72.916494688000085,2017-04-10 16:55:09
19.126029382178157,72.916502578217845,2017-04-10 16:56:14
19.126030317821726,72.916503721782206,2017-04-10 16:58:38
19.125953871999961,72.916572904000049,2017-04-10 17:00:56
19.125824751999957,72.916476064000051,2017-04-10 17:01:05
19.125840548235381,72.91630876705922,2017-04-10 17:01:08
19.125984301489474,72.916216890758164,2017-04-10 17:01:14
19.126090113114763,72.916144555737645,2017-04-10 17:01:17
19.12621461538463,72.916101076923155,2017-04-10 17:01:30
19.1265244689437,72.915969957064249,2017-04-10 17:01:38
19.126424469618957,72.916015671041379,2017-04-10 17:01:38
19.126861330767632,72.915786688796743,2017-04-10 17:01:45
19.127221816375204,72.91561185469007,2017-04-10 17:01:51
19.127647768065451,72.915456448893124,2017-04-10 17:01:57
19.128050000000002,72.915379999999999,2017-04-10 17:02:03
19.128307299999999,72.915379999999999,2017-04-10 17:02:09
19.12842852533937,72.915355167873315,2017-04-10 17:02:15
19.128631899999998,72.915379999999999,2017-04-10 17:02:30
19.128921145486935,72.9154327191211,2017-04-10 17:02:36
19.129159610407243,72.915389981447973,2017-04-10 17:02:37
19.129358479222883,72.915420303291953,2017-04-10 17:02:40
19.129526424434452,72.915439848416469,2017-04-10 17:02:43
19.129696008371042,72.915415524208143,2017-04-10 17:02:50
19.129893308597293,72.91542491945701,2017-04-10 17:02:52
19.130000225798319,72.915437835856153,2017-04-10 17:02:55
19.130233399999934,72.915458299999869,2017-04-10 17:03:02
19.130358513999994,72.915464497999977,2017-04-10 17:03:04
19.130767691999999,72.915406043999994,2017-04-10 17:03:13
19.131187926153871,72.915415470769261,2017-04-10 17:03:17
19.131565215286596,72.915334428025432,2017-04-10 17:03:23
19.131697399999993,72.915246300000007,2017-04-10 17:03:30
19.131772172413783,72.915199131034456,2017-04-10 17:03:35
19.131856719999998,72.915176639999999,2017-04-10 17:04:32
19.132119280487814,72.915070575609761,2017-04-10 17:04:40
19.132518584615383,72.914807123076926,2017-04-10 17:04:46
19.132735373369645,72.91450719437762,2017-04-10 17:04:52
19.13286254504435,72.914101049286529,2017-04-10 17:04:55
19.132969254315476,72.913846747393151,2017-04-10 17:05:02
19.133205455893783,72.913806493934572,2017-04-10 17:05:08
19.133663250000058,72.913927749999814,2017-04-10 17:05:14
19.133959579880973,72.914045898374923,2017-04-10 17:05:20
19.134324775862083,72.914186089655203,2017-04-10 17:05:26
19.134569176446913,72.914348016790953,2017-04-10 17:05:31
19.134682841618567,72.914311870520663,2017-04-10 17:05:35
19.134798376791021,72.914312183108279,2017-04-10 17:05:45
19.135129903773592,72.914445686792448,2017-04-10 17:05:52
19.135563200000014,72.914584399999953,2017-04-10 17:05:58
19.135707170374246,72.914672260717083,2017-04-10 17:05:59
19.13581430000001,72.914668099999957,2017-04-10 17:06:03
19.135926959999974,72.914682320000054,2017-04-10 17:06:09
19.136060310124687,72.91460818249378,2017-04-10 17:06:15
19.135929290566043,72.914674083018866,2017-04-10 17:06:21
19.135975649492906,72.914571429614583,2017-04-10 17:06:37
19.136015454292671,72.914112394209553,2017-04-10 17:06:41
19.136003145945875,72.914004475675242,2017-04-10 17:06:44
19.136003145945875,72.914004475675242,2017-04-10 17:06:47
19.135973129999844,72.913812289999541,2017-04-10 17:06:48
19.135918207317058,72.913642565853678,2017-04-10 17:06:52
19.13590179481811,72.913485051609527,2017-04-10 17:06:59
19.135918853696499,72.91311834085603,2017-04-10 17:07:01
19.136045209411762,72.912746557647068,2017-04-10 17:07:10
19.136046004641635,72.9123567205461,2017-04-10 17:07:16
19.135983178599222,72.912089142412441,2017-04-10 17:07:29
19.135999780487655,72.911966175609564,2017-04-10 17:07:29
19.136012089105058,72.911626574319072,2017-04-10 17:07:31
19.136037788178918,72.911414704472847,2017-04-10 17:07:37
19.136076241176646,72.910935035294173,2017-04-10 17:07:40
19.136137358823714,72.910690564705931,2017-04-10 17:07:44
19.135917200002481,72.910442800002471,2017-04-10 17:07:51
19.135689959731515,72.910380228187918,2017-04-10 17:07:57
19.135552121782204,72.910431217821767,2017-04-10 17:08:09
19.135403079107494,72.910372580121702,2017-04-10 17:08:16
19.134681512832838,72.910139038395442,2017-04-10 17:08:24
19.134950484943833,72.910269151910114,2017-04-10 17:08:24
19.134419431496436,72.910032693396658,2017-04-10 17:08:30
19.134320989999953,72.910097029999974,2017-04-10 17:08:36
19.134290922557167,72.909933022349264,2017-04-10 17:08:42
19.134419359999981,72.909571920000005,2017-04-10 17:08:48
19.134532514790415,72.909301681296682,2017-04-10 17:08:54
19.134717713361784,72.908821093554906,2017-04-10 17:09:00
19.134885960415332,72.908277907762425,2017-04-10 17:09:06
19.135029557067394,72.907876835138708,2017-04-10 17:09:13
