19.129644778378431,72.918905870270549,2017-04-10 16:01:08
19.135222121133992,72.907664485051527,2017-04-10 17:09:19
19.135240451949837,72.907144721697279,2017-04-10 17:09:24
19.135307874146335,72.906736587317084,2017-04-10 17:09:30
19.135392580975605,72.906341288780482,2017-04-10 17:09:36
19.135414040000043,72.905911920000023,2017-04-10 17:09:43
19.135545794098352,72.905670375081968,2017-04-10 17:09:46
19.135511874594634,72.90557640756758,2017-04-10 17:09:59
19.135519400000014,72.905585300000013,2017-04-10 17:10:10
19.135517280000016,72.905586360000015,2017-04-10 17:11:18
19.135523137931031,72.905717155172425,2017-04-10 17:12:32
19.135533279282711,72.905817821442184,2017-04-10 17:12:38
19.13543597931033,72.905935051724143,2017-04-10 17:13:11
19.135416112145684,72.906203684933843,2017-04-10 17:13:17
19.135362471652044,72.90659421976342,2017-04-10 17:13:24
19.13532507474596,72.907015083590522,2017-04-10 17:13:30
19.135227363710008,72.907423914230634,2017-04-10 17:13:37
19.135227363710008,72.907423914230634,2017-04-10 17:13:39
19.135132244555663,72.907740265052041,2017-04-10 17:13:45
19.135152069587605,72.907846619072146,2017-04-10 17:13:51
19.1351508413793,72.907937896551729,2017-04-10 17:13:57
19.135027484536057,72.908170540206171,2017-04-10 17:14:20
19.134864076065575,72.908567676721319,2017-04-10 17:14:26
19.134685659999995,72.908963020000002,2017-04-10 17:14:32
19.134605328924042,72.909180247743933,2017-04-10 17:14:34
19.134512801321023,72.909369685072662,2017-04-10 17:14:38
19.134437116281159,72.909624621558493,2017-04-10 17:14:44
19.134385095859177,72.909728687856131,2017-04-10 17:14:53
19.13436525192154,72.909860774099272,2017-04-10 17:15:00
19.13432778000001,72.910036660000003,2017-04-10 17:15:06
19.134246960000013,72.910279119999998,2017-04-10 17:15:12
19.134077200000018,72.910788400000015,2017-04-10 17:15:18
19.133918996940341,72.911126151453345,2017-04-10 17:15:24
19.133785530110607,72.911547854888397,2017-04-10 17:15:31
19.133697483885776,72.911748497654273,2017-04-10 17:15:34
19.133645207317027,72.911824165853716,2017-04-10 17:15:41
19.133645332758629,72.911937556896547,2017-04-10 17:15:49
19.133575309999991,72.912104070000012,2017-04-10 17:15:59
19.133529619999994,72.91224114000002,2017-04-10 17:16:01
19.133505489999997,72.912313530000006,2017-04-10 17:16:07
19.133472289999997,72.912413130000004,2017-04-10 17:16:23
19.133266619999997,72.913030140000018,2017-04-10 17:16:29
19.133179213490752,72.913234761214156,2017-04-10 17:16:35
19.133074990000001,72.913605030000014,2017-04-10 17:16:41
19.132941140695266,72.913944356397977,2017-04-10 17:16:49
19.132811352451245,72.914394974327692,2017-04-10 17:16:52
19.132587061538459,72.914704407692312,2017-04-10 17:16:59
19.132285946153839,72.914918030769229,2017-04-10 17:17:05
19.131951414634159,72.915204868292705,2017-04-10 17:17:13
19.131695982758629,72.91522960689656,2017-04-10 17:17:16
19.131640760496492,72.915314150674575,2017-04-10 17:17:38
19.131554042399053,72.915341929572506,2017-04-10 17:17:59
19.131212099999999,72.915379999999999,2017-04-10 17:18:15
19.130994319999996,72.915442839999997,2017-04-10 17:18:15
19.131212099999999,72.915379999999999,2017-04-10 17:18:15
19.130519464016814,72.915522170112766,2017-04-10 17:18:15
19.130994319999996,72.915442839999997,2017-04-10 17:18:15
19.130369080261715,72.915450185219925,2017-04-10 17:18:16
19.130307959999996,72.915471719999971,2017-04-10 17:18:37
19.130195159999868,72.91547241999973,2017-04-10 17:18:47
19.129767861341485,72.915449097630429,2017-04-10 17:18:53
19.129524306930698,72.91546156930697,2017-04-10 17:19:00
19.129068644674089,72.915464108426107,2017-04-10 17:19:04
19.128642007182478,72.915494436464257,2017-04-10 17:19:12
19.128427769230484,72.915509353846033,2017-04-10 17:19:18
19.128244422565317,72.915456054394241,2017-04-10 17:19:26
19.127973046600246,72.915420473808211,2017-04-10 17:19:28
19.127663891891892,72.915394351351367,2017-04-10 17:19:35
19.127245787984553,72.915640211216243,2017-04-10 17:19:41
19.126827319382457,72.915831511149065,2017-04-10 17:19:49
19.126373034009923,72.915944134476547,2017-04-10 17:19:52
19.126079140163942,72.916143558196666,2017-04-10 17:19:59
19.126020452941262,72.916268788235669,2017-04-10 17:20:05
19.126058367999899,72.916517824000067,2017-04-10 17:20:12
19.126045455999972,72.916641592000047,2017-04-10 17:20:22
19.126058253658627,72.916562817073071,2017-04-10 17:22:40
19.126054331707415,72.916557914634055,2017-04-10 17:23:53
19.125966487804988,72.916448109756004,2017-04-10 17:24:14
19.125878499999995,72.916369999999986,2017-04-10 17:24:21
19.125844419999883,72.916232560000083,2017-04-10 17:24:22
19.126011596157849,72.916121466098872,2017-04-10 17:24:35
19.126505376551737,72.915712398620741,2017-04-10 17:24:44
19.126364205365849,72.915928828292664,2017-04-10 17:24:44
19.126753055242872,72.915616194347237,2017-04-10 17:24:50
19.127192580760784,72.915542041685029,2017-04-10 17:24:58
19.127934895347085,72.915426594330114,2017-04-10 17:25:04
19.127786244137937,72.915367549655187,2017-04-10 17:25:04
19.128160747804621,72.91539036131546,2017-04-10 17:25:11
19.1285293,72.915379999999999,2017-04-10 17:25:18
19.128816526470587,72.915373644117651,2017-04-10 17:25:25
19.129196799999999,72.915379999999999,2017-04-10 17:25:31
19.129535149187593,72.91541287887739,2017-04-10 17:25:36
19.129730788461544,72.915397842307726,2017-04-10 17:25:42
19.129932700000005,72.915379999999999,2017-04-10 17:25:50
19.130112257229104,72.915366266147572,2017-04-10 17:25:52
19.130309800000003,72.915379999999999,2017-04-10 17:25:59
19.130456866469721,72.915377428212736,2017-04-10 17:26:06
19.130622609999996,72.915426769999982,2017-04-10 17:26:18
19.131015378378383,72.915380770270303,2017-04-10 17:26:24
19.131381119999993,72.915404440000003,2017-04-10 17:26:31
19.131696699999999,72.915319999999994,2017-04-10 17:26:38
19.131876128712868,72.915226387128683,2017-04-10 17:26:40
19.131990475609772,72.915173619512203,2017-04-10 17:26:47
19.132078259999982,72.915110579999961,2017-04-10 17:26:47
19.132384865853655,72.914858107317059,2017-04-10 17:26:54
19.132690510270272,72.914551798378369,2017-04-10 17:27:02
19.132953674311921,72.91388775229359,2017-04-10 17:27:08
19.13291427586207,72.914076689655161,2017-04-10 17:27:08
19.133059912310316,72.913577752107926,2017-04-10 17:27:14
19.133059912310316,72.913577752107926,2017-04-10 17:27:18
19.133265949409807,72.912985395446867,2017-04-10 17:27:23
19.133358530860054,72.912719223777401,2017-04-10 17:27:31
19.133534900000036,72.912415300000021,2017-04-10 17:27:38
19.133574596757398,72.912046703082453,2017-04-10 17:27:39
19.133764560000028,72.911726320000014,2017-04-10 17:27:46
19.133838585622879,72.911567456529923,2017-04-10 17:27:48
19.133892115655282,72.911201675063751,2017-04-10 17:27:55
19.133843219709341,72.911339049388062,2017-04-10 17:27:55
19.134082555814825,72.910820297817097,2017-04-10 17:28:01
19.134206900000009,72.910399300000023,2017-04-10 17:28:08
19.134279124137933,72.910117189655168,2017-04-10 17:28:15
19.134183389827804,72.909947908235296,2017-04-10 17:28:18
19.134405319999956,72.909844039999982,2017-04-10 17:28:53
19.134540919999999,72.909397240000004,2017-04-10 17:29:01
19.134662820131137,72.909017919629775,2017-04-10 17:29:03
19.134798099156821,72.9085804649241,2017-04-10 17:29:10
19.134725909633961,72.908797622411853,2017-04-10 17:29:10
19.134906656674577,72.908383623562955,2017-04-10 17:29:16
19.135137912371107,72.907883427835031,2017-04-10 17:29:22
19.135255367868847,72.906904686557382,2017-04-10 17:29:35
19.135166103002422,72.90764665640512,2017-04-10 17:29:35
19.135220689108962,72.907116891089089,2017-04-10 17:29:35
19.135350036721306,72.90650234393442,2017-04-10 17:29:42
19.135458140244502,72.906098737805237,2017-04-10 17:29:51
19.13552447999999,72.90568103999999,2017-04-10 17:30:05
19.135572120000006,72.905558940000006,2017-04-10 17:31:35
19.13575765585248,72.905690303951829,2017-04-10 17:31:42
19.135756103878556,72.905826201349043,2017-04-10 17:31:43
19.135649799667448,72.905868370356302,2017-04-10 17:31:50
19.135600156148467,72.905855732814047,2017-04-10 17:31:53
19.135475833533761,72.9058837489263,2017-04-10 17:32:11
19.135414625451663,72.905998945197865,2017-04-10 17:32:18
19.135405901116648,72.906258386875095,2017-04-10 17:32:25
19.135380499024386,72.906397671219523,2017-04-10 17:32:25
19.135336242439017,72.906604201951225,2017-04-10 17:32:32
19.135278879999973,72.906993360000001,2017-04-10 17:32:34
19.135257899999992,72.907194799999999,2017-04-10 17:32:39
19.135154960000012,72.907595119999996,2017-04-10 17:32:45
19.135133159583511,72.907689902352516,2017-04-10 17:32:46
19.135153974226775,72.907841667010302,2017-04-10 17:32:53
19.135063562495233,72.907952897748942,2017-04-10 17:33:20
19.134917190688828,72.908347969976248,2017-04-10 17:33:27
19.134869712786887,72.908543720655743,2017-04-10 17:33:28
19.134809948453587,72.908736134020614,2017-04-10 17:33:32
19.134614624836114,72.909154000462777,2017-04-10 17:33:39
19.134475359999968,72.909633919999962,2017-04-10 17:33:45
19.134282149999986,72.909983550000007,2017-04-10 17:34:03
19.134271882758622,72.910135293103437,2017-04-10 17:34:26
19.134220900000013,72.910357300000001,2017-04-10 17:34:34
19.134136639999941,72.910650079999968,2017-04-10 17:34:40
19.134060803539793,72.910822053097363,2017-04-10 17:34:40
19.133942040000022,72.911193880000013,2017-04-10 17:34:47
19.133714136206908,72.911777015517231,2017-04-10 17:34:55
19.133753438016324,72.911591293192245,2017-04-10 17:34:55
19.133704610000031,72.911906170000009,2017-04-10 17:35:03
19.133662580000031,72.912032260000018,2017-04-10 17:35:20
19.133566710000039,72.912319870000005,2017-04-10 17:35:27
19.133566710000039,72.912319870000005,2017-04-10 17:35:29
19.133379089999885,72.912922729999949,2017-04-10 17:35:37
19.133258266272172,72.913244160946732,2017-04-10 17:35:45
19.133022916981155,72.913843690565955,2017-04-10 17:35:50
19.13311074999999,72.913618249999999,2017-04-10 17:35:50
19.125819507999882,72.916199344000091,2017-04-10 17:42:08
19.126005250000151,72.916395249999837,2017-04-10 17:42:15
19.126071700000143,72.916461699999843,2017-04-10 17:44:56
19.12607905000014,72.916469049999847,2017-04-10 17:45:42
19.126077950000134,72.916467949999856,2017-04-10 17:46:43
19.1261197,72.916369999999986,2017-04-10 17:49:11
19.126228106241058,72.916015240134755,2017-04-10 17:52:23
19.126118600000002,72.916369999999986,2017-04-10 17:52:26
19.126228106241058,72.916015240134755,2017-04-10 17:55:27
19.126117600000001,72.916369999999986,2017-04-10 17:55:30
19.126126299999999,72.916369999999986,2017-04-10 17:56:53
19.126124099999998,72.916369999999986,2017-04-10 18:00:40
19.126035183999907,72.916486912000082,2017-04-10 18:01:29
19.126024147029636,72.916496179702989,2017-04-10 18:03:17
19.12586987199996,72.916509904000065,2017-04-10 18:03:29
19.1258236,72.916369999999986,2017-04-10 18:03:35
19.125813078491863,72.916218864474729,2017-04-10 18:03:47
19.126145087999959,72.916066415999737,2017-04-10 18:03:54
19.126440851828931,72.915910861138414,2017-04-10 18:04:00
19.126995144637998,72.915639588836484,2017-04-10 18:04:07
19.126813666787022,72.915727947586433,2017-04-10 18:04:07
19.12721012803722,72.915566783502655,2017-04-10 18:04:10
19.127694890751449,72.915386939884399,2017-04-10 18:04:17
19.127947323170744,72.915355908536583,2017-04-10 18:04:19
19.127947323170744,72.915355908536583,2017-04-10 18:04:22
19.128170500000003,72.915379999999999,2017-04-10 18:04:25
19.12850945135747,72.915359021493231,2017-04-10 18:04:34
19.1287883,72.915379999999999,2017-04-10 18:04:37
19.128966019714959,72.915431171733928,2017-04-10 18:04:41
19.129380581432358,72.915430688297832,2017-04-10 18:04:49
19.129747596153855,72.915394480769265,2017-04-10 18:04:52
19.129942052256528,72.915397515439437,2017-04-10 18:04:59
19.130217495049507,72.915392250495074,2017-04-10 18:05:05
19.13044488175391,72.91543116178579,2017-04-10 18:05:11
19.13031507999986,72.915412459999715,2017-04-10 18:05:11
19.130654420618573,72.915369146391797,2017-04-10 18:05:13
19.130850142392916,72.915362302215698,2017-04-10 18:05:16
19.131313523545931,72.915309485901389,2017-04-10 18:05:24
19.131614518918919,72.915280913513513,2017-04-10 18:05:31
19.131736920000002,72.915231759999998,2017-04-10 18:05:31
19.131819482758612,72.915180206896537,2017-04-10 18:05:34
19.132015718257993,72.915121867536953,2017-04-10 18:06:15
19.132455100000019,72.914824900000013,2017-04-10 18:06:21
19.132804564288328,72.914418542470884,2017-04-10 18:06:25
19.132954284482754,72.913983336206911,2017-04-10 18:06:33
19.13307811,72.913595670000007,2017-04-10 18:06:39
19.133138614502556,72.913351483305235,2017-04-10 18:06:40
19.133206659999999,72.913210020000008,2017-04-10 18:06:47
19.133269810000002,72.91302057,2017-04-10 18:06:47
19.133420980000043,72.912757060000018,2017-04-10 18:06:59
19.133512120000038,72.912483640000005,2017-04-10 18:06:59
19.133609970000034,72.91219009000001,2017-04-10 18:07:07
19.134544396551771,72.909839741379329,2017-04-10 18:08:10
19.134545106741562,72.909335829213489,2017-04-10 18:08:13
19.134656992274873,72.908994976667415,2017-04-10 18:08:17
19.134882882622954,72.908487748852451,2017-04-10 18:08:25
19.135011862802845,72.90802754128265,2017-04-10 18:08:31
19.135058877386037,72.907844123849088,2017-04-10 18:08:32
19.135135260000009,72.907654219999998,2017-04-10 18:08:35
19.13520220444645,72.907433687267002,2017-04-10 18:08:38
19.135242580983601,72.906959030819678,2017-04-10 18:08:44
19.135308292682922,72.906734634146346,2017-04-10 18:08:48
19.13530988238681,72.906352423472811,2017-04-10 18:08:56
19.135370776088095,72.906248227583959,2017-04-10 18:08:56
19.135395400000114,72.906134600000129,2017-04-10 18:08:59
19.135419684745671,72.905982718437812,2017-04-10 18:09:07
19.135395400000114,72.906134600000129,2017-04-10 18:09:07
19.135499137865196,72.905727887091047,2017-04-10 18:09:08
19.135545000000011,72.905605000000008,2017-04-10 18:09:11
19.135589379268289,72.90551451341463,2017-04-10 18:09:22
19.135689872579345,72.905492770138309,2017-04-10 18:09:34
19.135734399999993,72.905477799999986,2017-04-10 18:10:51
19.13537108000002,72.905659460000038,2017-04-10 18:12:46
19.135725799999996,72.905482099999986,2017-04-10 18:12:48
19.135688506265268,72.905468859641971,2017-04-10 18:14:12
19.135792549999955,72.905642349999994,2017-04-10 18:14:37
19.135729165853601,72.905817507317067,2017-04-10 18:14:44
19.13562707071976,72.905809678992071,2017-04-10 18:14:52
19.135504401311465,72.905846294426226,2017-04-10 18:17:49
19.135476449235533,72.905880450523966,2017-04-10 18:18:04
19.13545338062189,72.906004032382754,2017-04-10 18:18:16
19.135399338229682,72.906426644410502,2017-04-10 18:18:23
19.135355497577187,72.906864469738721,2017-04-10 18:18:30
19.135266939999973,72.907029179999995,2017-04-10 18:18:30
19.135186040000015,72.907501879999998,2017-04-10 18:18:38
19.135117809689056,72.907801733808611,2017-04-10 18:18:44
19.135077775200305,72.907888294544065,2017-04-10 18:18:56
19.134958171258901,72.908209266508308,2017-04-10 18:19:02
19.134819894099518,72.908574416660244,2017-04-10 18:19:09
19.134646136597926,72.909162044845345,2017-04-10 18:19:12
19.134568344827585,72.909394137931031,2017-04-10 18:19:15
19.134568344827585,72.909394137931031,2017-04-10 18:19:18
19.134465097007123,72.909878133206632,2017-04-10 18:19:22
19.134280120000014,72.910179639999996,2017-04-10 18:19:29
19.134199979999945,72.910460059999977,2017-04-10 18:19:37
19.134093537931051,72.910840144827574,2017-04-10 18:19:40
19.133966179508178,72.911257974590185,2017-04-10 18:19:48
19.133799102295821,72.91168837421904,2017-04-10 18:19:54
19.133741458938651,72.911864907000378,2017-04-10 18:19:55
19.133676406322916,72.912064130636054,2017-04-10 18:19:59
19.133532211817837,72.91250572630787,2017-04-10 18:20:05
19.133440060000044,72.912699820000014,2017-04-10 18:20:13
19.133339777178652,72.912854387578292,2017-04-10 18:20:13
19.133287969999998,72.912966090000012,2017-04-10 18:20:16
19.133218097633119,72.913340565680471,2017-04-10 18:20:23
19.133072660344819,72.913707125862075,2017-04-10 18:20:29
19.132943679999833,72.914103159999684,2017-04-10 18:20:34
19.132862748108113,72.914314971351359,2017-04-10 18:20:37
19.132778535782748,72.91451750543132,2017-04-10 18:20:40
19.132662919999998,72.914763540000024,2017-04-10 18:20:43
19.132246750000053,72.91503325000005,2017-04-10 18:20:52
19.131906378378375,72.915232270270252,2017-04-10 18:20:56
19.131790478467352,72.915307187048029,2017-04-10 18:21:02
19.131650963108182,72.91528832723175,2017-04-10 18:21:29
19.131073600000001,72.915379999999999,2017-04-10 18:21:37
19.131335509010345,72.915343634268893,2017-04-10 18:21:37
19.130803350000001,72.915400949999992,2017-04-10 18:21:40
19.130447547058825,72.915451311764684,2017-04-10 18:21:47
19.130347697285071,72.915446557013553,2017-04-10 18:22:00
19.130132396039606,72.915400760396054,2017-04-10 18:22:06
19.129807034976153,72.915405037201921,2017-04-10 18:22:12
19.129578600000002,72.915379999999999,2017-04-10 18:22:19
19.129192500000002,72.915379999999999,2017-04-10 18:22:22
19.128944028622321,72.915431930047475,2017-04-10 18:22:28
19.128587849773755,72.915362754751143,2017-04-10 18:22:30
19.128430973159141,72.915449621615153,2017-04-10 18:22:35
19.1281532,72.915379999999999,2017-04-10 18:22:41
19.127806859597563,72.915447134824745,2017-04-10 18:22:47
19.127517999547514,72.91540042126698,2017-04-10 18:22:53
19.127160116721278,72.915624503934424,2017-04-10 18:22:59
19.12672566104353,72.915877983532681,2017-04-10 18:23:08
19.126289693999958,72.91604575799974,2017-04-10 18:23:11
19.126162691176535,72.916084485294078,2017-04-10 18:23:15
19.126031655999899,72.916482208000076,2017-04-10 18:23:41
19.126039887999905,72.916493184000075,2017-04-10 18:24:10
19.126037067999899,72.916489424000076,2017-04-10 18:26:43
19.126125300000002,72.916369999999986,2017-04-10 18:26:55
19.126459512157766,72.91599965159503,2017-04-10 18:27:05
19.126321239999999,72.916012480000006,2017-04-10 18:27:05
19.126886564356447,72.915725343564475,2017-04-10 18:27:11
19.12726060505203,72.91546229301639,2017-04-10 18:27:17
19.127577623529312,72.915459305882379,2017-04-10 18:27:23
19.128009450648459,72.915258809488066,2017-04-10 18:27:30
19.12830134705883,72.915349111764726,2017-04-10 18:27:33
19.128550100000002,72.915379999999999,2017-04-10 18:27:41
19.128804594418046,72.915436738123475,2017-04-10 18:27:47
19.12925274311932,72.915463477064264,2017-04-10 18:27:52
19.129641343529446,72.915464145882495,2017-04-10 18:27:58
19.129884100000002,72.915319999999994,2017-04-10 18:28:05
19.130020510406876,72.915263389139355,2017-04-10 18:28:13
19.130130167188724,72.915270307674277,2017-04-10 18:28:15
19.130241740572625,72.915252725765114,2017-04-10 18:28:18
19.130618912941195,72.91524690823536,2017-04-10 18:28:25
19.131084849999883,72.915275149999928,2017-04-10 18:28:31
19.131374440000002,72.915252779999989,2017-04-10 18:28:37
19.131577610769245,72.915192793846188,2017-04-10 18:28:43
19.131730979309822,72.915197551723935,2017-04-10 18:28:50
19.131829719999999,72.915190140000007,2017-04-10 18:29:04
19.131966809999987,72.915147729999973,2017-04-10 18:29:11
19.132362698461538,72.914874172307691,2017-04-10 18:29:17
19.132703159537623,72.914616436994535,2017-04-10 18:29:23
19.132703159537623,72.914616436994535,2017-04-10 18:29:23
19.132837394594603,72.914349832432436,2017-04-10 18:29:30
19.132984899310312,72.913967911724015,2017-04-10 18:29:30
19.133060110000052,72.91383967000003,2017-04-10 18:29:33
19.133390049999846,72.913889949999856,2017-04-10 18:29:41
19.133675525773228,72.914026432989772,2017-04-10 18:29:47
19.134025543316426,72.914077838700251,2017-04-10 18:29:53
19.134229163114746,72.914150794262312,2017-04-10 18:29:54
19.134440456603798,72.914248701886734,2017-04-10 18:29:57
19.134726149999885,72.91422794999967,2017-04-10 18:30:01
19.135095480769223,72.914324903846136,2017-04-10 18:30:07
19.13560329411764,72.914553323529432,2017-04-10 18:30:14
19.135866260000018,72.914685419999969,2017-04-10 18:30:21
19.135988879462918,72.914694523880499,2017-04-10 18:31:01
19.136089341745649,72.914542054912715,2017-04-10 18:31:09
19.136153636421717,72.914310910543122,2017-04-10 18:31:13
19.136055865384609,72.914132826923051,2017-04-10 18:31:19
19.135895730693075,72.913867306930698,201